주소,위도,경도,지점
서울특별시 강남구 역삼동 814-6 스타플렉스서울특별시 강남구 강남대로 438  (역삼동),127.0263905,37.5016542,CGV강남
서울특별시 광진구 구의동 546-4 테크노마트 10층서울특별시 광진구 광나루로56길 85 (구의동),127.0957763,37.5357043,CGV강변
서울시 광진구 자양동 9-4 몰오브케이 3층서울시 광진구 아차산로 30길 26 몰오브케이 3층,127.0669454,37.5397932,CGV건대입구
서울특별시 구로구 구로5동 573번지 NC신구로점 6층서울특별시 구로구 구로중앙로 152 (구로동),126.882844,37.501188,CGV구로
서울특별시 종로구 명륜2가 41-9서울 종로구 대명길 (명륜동),126.9998487,37.5834726,CGV대학로
서울시 중구 을지로6가 17-2 현대시티아울렛 10층서울시 중구 장충단로 13길 20 현대시티아울렛 10층,127.0077487,37.5686422,CGV동대문
서울특별시 강서구 등촌동 639-23 3층~7층서울특별시 강서구 공항대로45길 63 3층~7층 (등촌동),126.8560652,37.5578822,CGV등촌
서울특별시 중구 명동2가 83-5번지 눈스퀘어 8층서울특별시 중구 명동길 14  (명동),126.9828988,37.5634253,CGV명동
"서울특별시 중구 충무로2가 65-9 하이해리엇 10,11층서울특별시 중구 퇴계로 123  (명동)",126.985343,37.5613449,CGV명동역 씨네라이브러리
"서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 9층서울특별시 강북구 도봉로 34, 9층(미아동)",127.0307587,37.6120705,CGV미아
"서울특별시 도봉구 방학동 707-6, 4F~8F서울특별시 도봉구 도봉로 684, 4F~8F",127.0436789,37.6653512,CGV방학
"서울특별시 은평구 대조동 14-24 팜스퀘어 11층서울특별시 은평구 불광로 20, 11층(대조동)",126.9284815,37.609625,CGV불광
서울시 중랑구 상봉동 79-9 상봉듀오트리스 B2F서울시 중랑구 상봉로 131 (상봉동),127.0922199,37.5973008,CGV상봉
"서울특별시 성북구 동선동 1가 1-2, 10-12층서울특별시 성북구 동소문로 106, 10-12층",127.0171859,37.59262,CGV성신여대입구
"서울특별시 송파구 장지동 201-27 가든파이브 라이프 영관 10층서울특별시 송파구 충민로 66, 10층(문정동)",127.125894,37.4786741,CGV송파
서울시 강북구 수유동 168-12서울시 강북구 도봉로 399,127.0298677,37.6423931,CGV수유
"서울특별시 서대문구 창천동 20-25 아트레온 2층서울특별시 서대문구 신촌로 129 , 2층(창천동)",126.940232,37.5565693,CGV신촌아트레온
"서울특별시 강남구 신사동 602, 603-2서울특별시 강남구 압구정로30길 45  (신사동)",127.0294301,37.5243474,CGV압구정
서울 마포구 동교동 167-13서울시 마포구 양화로 186 (동교동),126.9258276,37.5578055,CGV연남 with 토레타!
"서울특별시 영등포구 영등포동 4가 441-10번지 경방 타임스퀘어 4~7층서울시 영등포구 영중로 15, 4층 (영등포동)",126.9032983,37.5170147,CGV영등포
"서울특별시 성동구 행당동 168-1 왕십리 민자역사 5층서울특별시 성동구 왕십리광장로 17, 5층(행당동)",127.0380682,37.5636841,CGV왕십리
"서울특별시 용산구 한강로 3가 40-999 HDC아이파크몰 6층서울특별시 용산구 한강대로23길 55, 6층(한강로동)",126.9641607,37.5295628,CGV용산아이파크몰
"서울특별시 노원구 중계동 509-2 홈플러스 중계점 8층서울특별시 노원구 동일로204가길 12, 8층(중계동)",127.0686141,37.639929,CGV중계
서울시 강동구 천호동42 홈플러스 4층서울시 강동구 양재대로 1571 홈플러스 4층,127.142281,37.5457197,CGV천호
서울특별시 강남구 신사동 651-21서울특별시 강남구 도산대로 323  (신사동),127.0370628,37.5228996,CGV청담씨네시티
서울특별시 종로구 돈의동 137 지하2층서울특별시 종로구 돈화문로5가길 1 지하2층,126.9912337,37.5710437,CGV피카디리1958
"서울특별시 노원구 중계동 506-1 건영백화점 지하1층서울특별시 노원구 섬밭로 258, 지하1층(중계동)",127.0647694,37.6388313,CGV하계
서울특별시 마포구 동교동 159-8서울특별시 마포구 양화로 153 (동교동) 4층,126.9227638,37.556433,CGV홍대
경기도 광주시 역동16-1 2층경기도 광주시 중앙로89 2층,127.2584596,37.407587,CGV경기광주
경기도 고양시 일산동구 백석동 1242 고양종합터미널 5~7F경기도 고양시 일산동구 중앙로 1036 고양종합터미널  5~7F,126.7897258,37.6432565,CGV고양백석
"경기도 고양시 덕양구 행신동 762-2,3 로터스플레이스 5F경기도 고양시 덕양구 충장로 8 로터스플레이스 5F",126.8345112,37.6136194,CGV고양행신
경기도 수원시 영통구 하동 1017-2 갤러리아백화점 10층경기도 수원시 영통구 광교중앙로 124 갤러리아백화점 광교점 10층,127.0573994,37.2852032,CGV광교
경기도 용인시 수지구 상현동 1116-4 W스퀘어 2층,127.0680994,37.2969288,CGV광교상현
경기도 광명시 일직동 514 GIDC B동 지하2층경기도 광명시 일직로 43 GIDC B동 지하2층,126.8869104,37.4228425,CGV광명역
경기도 구리시 인창동 676-2번지 2층경기도 구리시 경춘로 243 2층,127.1420859,37.6018085,CGV구리
"경기도 구리시 갈매동 552-4, 힐스테이트 갈매역 스칸센 B동 B1~B2경기도 구리시 갈매순환로 180, 힐스테이트 갈매역 스칸센 B동 B1~B2",127.1231394,37.6357051,CGV구리갈매
"경기도 용인시 기흥구 구갈동 298-2, 기흥ICT밸리 SK V1 B동 지하2층경기도 용인시 기흥구 기흥로 58-1, 기흥ICT밸리 SK V1 B동 지하2층",127.1174543,37.2807465,CGV기흥
경기도 김포시 풍무동 202-1 김포풍무웰라움퍼펙트시티 5층경기도 김포시 풍무로 128 김포풍무웰라움퍼펙트시티 5층,126.7235567,37.6070147,CGV김포
김포시 운양동 1296-9번지 에이스프라자 7층경기도 김포시 김포한강11로 288-31 에이스프라자 7층,126.6840464,37.6548576,CGV김포운양
경기도 김포시 걸포동 1574-3 케이탑리츠 김포빌딩 7층경기도 김포시 걸포로 6 케이탑리츠 김포빌딩 7층 (걸포동),126.7072535,37.6322184,CGV김포한강
"경기도 남양주시 화도읍 녹촌리 산 19 해동 CGV 본타워 2,3층경기도 남양주시 경춘로 1876번길 40 해동 CGV 본타워 2,3층",127.2957717,37.649431,CGV남양주 화도
경기도 남양주시 다산순환로 20 현대프리미어캠퍼스 지하2층,127.15169,37.6126775,CGV다산
"경기도 동두천시 생연동 364-1 시네마플러스 5F~6F경기도 동두천시 평화로 2346, 5F~6F(생연동, 시네마플러스)",127.0583336,37.897195,CGV동두천
경기도 용인시 기흥구 중동 833번지 쥬네브썬월드빌딩경기도 용인시 기흥구 동백죽전대로 444  (중동),127.1517093,37.2780425,CGV동백
"경기도 수원시 팔달구 인계동 1113-11,12 씨네파크 7층경기도 수원시 팔달구 권광로 181, 7층 (인계동)",127.0322508,37.2639541,CGV동수원
"경기도 화성시 반송동 96 메타폴리스 A블럭 3층경기도 화성시 동탄중앙로 220, 3층(반송동)",127.0688778,37.2049482,CGV동탄
"경기도 화성시 송동 725-13경기도 화성시 동탄대로 5길9 (송동, 그랑파사쥬) 5층",127.1062492,37.1659895,CGV동탄그랑파사쥬
경기도 화성시 오산동 967-2416경기도 화성시 동탄대로 537 라스플로레스 A동 5층~8층,127.0982565,37.2028197,CGV동탄역
"경기도 화성시 송동 681-535, 레이크꼬모 B2층경기도 화성시 동탄대로 181, 레이크꼬모 B2층",127.1048656,37.1714123,CGV동탄호수공원
경기 시흥시 정왕동 1771-1 베니스스퀘어 7층경기도 시흥시 서울대학로 278번길 61 베니스스퀘어 7층,126.717824,37.366858,CGV배곧
"경기도 안양시 동안구 호계동 1039-3 뉴코아 아울렛 11층경기도 안양시 동안구 동안로 119, 11층(호계동)",126.951187,37.3891921,CGV범계
"부천시 중동 1164번지 현대백화점 중동점 U-PLEX 5층경기도 부천시 길주로 180, 5층(중동)",126.7621681,37.5042947,CGV부천
"경기도 부천시 심곡동 383-1 시네마존 6층경기도 부천시 부일로 460(심곡동, 시네마존 6층~11층)",126.7811492,37.4858724,CGV부천역
경기도 부천시 옥길동 745-5 문영퀸즈파크옥길 C동 8층경기도 부천시 옥길로 124 문영퀸즈파크옥길 C동 8층,126.8232194,37.4676275,CGV부천옥길
"경기도 수원시 장안구 조원동 893번지 북수원 패션 아울렛 4층경기도 수원시 장안구 경수대로 950, 4층(조원동)",127.0074437,37.3035264,CGV북수원
군포시 산본동 1142-2번지 대우디오플러스 4층경기도 군포시 번영로 505,126.9333876,37.3588953,CGV산본
경기도 성남시 분당구 서현동 256번지 비전월드빌딩 1F경기도 분당구 서현로 180번길 19 비전월드B/D 1층,127.1224371,37.3873781,CGV서현
경기도 성남시 중원구 성남동3499 뉴코아아울렛 9~10층경기도 성남시 중원구 성남대로1136 뉴코아아울렛 9~10층,127.1297654,37.4313971,CGV성남모란
"경기도 부천시 상동 539-1 뉴코아 7층경기도 부천시 송내대로 239, 7층(상동)",126.7566364,37.504155,CGV소풍
경기도 하남시 학암동 660번지 스타필드시티위례점 5층경기도 하남시 위례대로200 스타필드시티위례점 5층,127.1484006,37.4800573,CGV스타필드시티위례
경기도 시흥시 대야동 568-1경기도 시흥시 복지로 90  (대야동),126.791707,37.4469842,CGV시흥
경기도 용인시 수지구 죽전동 1285번지 신세계 백화점 9층경기도 용인시 수지구 포은대로 536 신세계백화점 9층,127.1081446,37.3250206,CGV신세계경기
"경기도 안산시 단원구 고잔동 725-1 NC백화점 A관 6층경기도 안산시 단원구 광덕대로 194  (고잔동, NC백화점 A관 6층)",126.8310476,37.3138911,CGV안산
경기도 안성시 석정동 139-1경기도 안성시 아양2로 109 (석정동),127.2571905,37.0121692,CGV안성
"경기도 성남시 분당구 야탑동 341번지 테마폴리스빌딩 지하2층경기도 성남시 분당구 성남대로925번길 16, 지하 2층(야탑동)",127.1273424,37.4131266,CGV야탑
경기도 양주시 옥정동 963-12 씨네마엠디프라자경기도 양주시 옥정로 200 씨네마엠디프라자 7층,127.0921605,37.8194198,CGV양주옥정
"경기도 부천시 괴안동 113-1 역곡 하이뷰 6층경기도 부천시 경인로 505, 6층(괴안동)",126.8109947,37.484456,CGV역곡
경기도 성남시 구미동 159번지 CGV SQUARE 건물 4층경기도 성남시 분당구 탄천상로 151번길 20  (구미동),127.1069719,37.34008,CGV오리
경기도 오산시 원동 763-21 오산시네마타운경기도 오산시 원동로37번길 46 오산시네마타운(원동),127.07039,37.1460598,CGV오산
경기도 오산시 원동 335-10 르마레시티 3층경기도 오산시 원동로22 르마레시티 3층,127.0709907,37.1419832,CGV오산중앙
"경기도 용인시 처인구 김량장동 301-3, 5층경기도 용인시 처인구 금령로 86, 5층",127.2059647,37.2350817,CGV용인
"경기도 의정부시 의정부동 168-54 의정부역사 신세계백화점10층경기도 의정부시 평화로 525, 10층(의정부동)",127.0462991,37.7375537,CGV의정부
"경기도 의정부시 의정부동 494 센트럴타워 15층경기도 의정부시 시민로 80, 15층(의정부동)",127.0436104,37.7380313,CGV의정부태흥
경기도 이천시 중리동 201-1 랜드마크ICC 4층경기도 이천시 중리천로 58 (중리동) 랜드마크ICC 4층,127.4440849,37.2797283,CGV이천
경기도 고양시 일산동구 장항동 867번지 웨스턴돔 3층경기도 고양시 일산동구 정발산로 24  (장항동),126.7719922,37.6558822,CGV일산
경기 시흥시 정왕동1734-1 성담스퀘어 10층경기 시흥시 정왕대로210 성담스퀘어 10층,126.7367015,37.3460564,CGV정왕
경기도 파주시 문산읍 방촌로 1719-10(3층)경기도 파주시 문산읍 당동리 892번지(3층),126.7841069,37.8666479,CGV파주문산
"경기도 파주시 야당동 1066, 6층경기도 파주시 경의로 1074, 6층",126.7599312,37.7131712,CGV파주야당
경기도 성남시 분당구 백현동 541 현대백화점 5층경기도 성남시 판교역로 146번길 20(백현동)현대백화점 5층,127.1120506,37.3927738,CGV판교
"경기도 안양시 동안구 관양동 1606번지 8층경기도 안양시 동안구 관평로170번길 33, 8층(관양동)",126.9622608,37.3929927,CGV평촌
"경기도 평택시 평택동 185-579 평택민자역사 8층경기도 평택시 평택로 51, 8층(평택동)",127.0859414,36.9909028,CGV평택
"경기도 평택시 장당동 154-2, 평택고덕아이파크 101동 3층경기도 평택시 경기대로 945,평택고덕아이파크 101동 3층",127.069143,37.0338375,CGV평택고덕
경기도 평택시 비전동 1090-2 로이드빌딩 5~7층경기도 평택시 평남로 862 (비전동)5~7층,127.1115024,37.0004724,CGV평택소사
경기도 포천시 소흘읍 송우리 110-3경기도 포천시 소흘읍 호국로 689,127.1499058,37.8296675,CGV포천
경기도 하남시 망월동 1100 그랑파샤쥬3층경기도 하남시 미사강변동로95 그랑파샤쥬3층,127.1917751,37.5637984,CGV하남미사
"경기도 화성시 봉담읍 동화리 564 2층 221호경기도 화성시 봉담읍 동화길 51, 2층 221호",126.9555162,37.2190664,CGV화성봉담
"경기도 고양시 덕양구 화정동 966-1 씨네마플러스 3층경기도 고양시 덕양구 화중로104번길 28, 3층(화정동)",126.8331873,37.6358316,CGV화정
경기 용인시 처인구 역북동 89-18경기 용인시 처인구 성산로170번길 23-1 칼리오페,127.1919211,37.2483779,DRIVE IN 용인크랙사이드
"인천광역시 계양구 작전동 899-1 메트로몰 8층인천광역시 계양구 장제로 738, 8층(작전동)",126.7345163,37.5338765,CGV계양
인천광역시 미추홀구 주안동 141-8인천광역시 미추홀구 미추홀대로 736(주안동 9층 18호),126.6807547,37.4634943,CGV남주안
인천 광역시 부평구 청천동 386번지 아이즈빌아울렛 2층인천광역시 부평구 마장로 489(청천동),126.7034829,37.5218638,CGV부평
인천광역시 연수구 송도동 8-21 A동 지하1층인천광역시 연수구 하모니로 158 A동 지하1층,126.6419245,37.3840928,CGV송도타임스페이스
"인천광역시 연수구 청학동 496-4 8층인천광역시 연수구 벚꽃로 106 8층 (청학동, 연수광장프라자)",126.6771108,37.4177491,CGV연수역
"인천광역시 남동구 구월동 1130번지 SEE&SEE빌딩 4층인천광역시 남동구 예술로 198, 4층(구월동)",126.7018707,37.4519427,CGV인천
