주소,위도,경도,지점
인천광역시 서구 가정동 577-2 상가동 B1~B2인천광역시 서구 가정로 406(루원지웰시티푸르지오) 상가동 B1~B2,126.6748207,37.5217021,CGV인천가정(루원시티)
"인천시 남동구 논현동 646-2, 4층 CGV인천논현인천시 남동구 논현로 26번길 34, 4층 CGV인천논현",126.7086185,37.4022533,CGV인천논현
"인천광역시 미추홀구 도화동 1011인천광역시 미추홀구 숙골로88번길 12, 지하1층",126.6651582,37.4700598,CGV인천도화
"인천광역시 미추홀구 주안동 466-23, 지하2층 CGV인천광역시 미추홀구 경인로 372, 지하2층 CGV",126.6802821,37.4582536,CGV인천시민공원
"인천광역시 연수구 동춘동 926번지 스퀘어원 4층인천광역시 연수구 청능대로 210, 4층(동춘동)",126.6837019,37.4059842,CGV인천연수
인천광역시 미추홀구 학익동 401-21인천광역시 미추홀구 매소홀로 255 (5층~8층),126.6518047,37.4456252,CGV인천학익
"인천광역시 미추홀구 주안동 30-1 카라아울렛 6~10층인천광역시 미추홀구 염창로 58, 6층(주안동)",126.6803981,37.4655588,CGV주안역
인천광역시 서구 청라동 155-7 스퀘어세븐 3층~4층인천광역시 서구 청라루비로 76 스퀘어세븐 3층~4층,126.6416614,37.532296,CGV청라
"강원특별자치도 강릉시 옥천동 189 씨네몰 6~8층 CGV강릉강원특별자치도 강릉시 경강로 2120, 6층~8층(옥천동) CGV강릉",128.8986932,37.7556737,CGV강릉
"강원특별자치도 원주시 단계동 877-1 W-city(원주 시외버스 터미널) 7층 CGV원주강원특별자치도 원주시 서원대로 171, 7층(단계동) CGV원주",127.9309608,37.3448535,CGV원주
"강원특별자치도 인제군 북면 원통리 459-4 2층 CGV원통강원특별자치도 인제군 북면 금강로 11번길 19, 2층 CGV원통",128.2066913,38.1201532,CGV원통
강원특별자치도 인제군 인제읍 남북리 388 하늘내린센터 1층 CGV인제강원특별자치도 인제군 인제읍 비봉로 44번길 100 1층 CGV인제,128.1652672,38.0607754,CGV인제
"강원특별자치도 춘천시 퇴계동 1017 투탑시티 3층 CGV춘천강원특별자치도 춘천시 지석로 80 (퇴계동, 투탑시티 3층) CGV춘천",127.7437431,37.850566,CGV춘천
충남 논산시 내동 452 시네마타워 3층충남 논산시 시민로 181 시네마타워 3층,127.0975123,36.1830931,CGV논산
충남 당진시 우두1로 88 (읍내동)충남 당진시 읍내동 1532번지,126.6302105,36.9019681,CGV당진
"대전광역시 중구 문화동 1-16 세이2 6층대전광역시 중구 계백로 1700, 6층(문화동)",127.4089631,36.3210118,CGV대전
대전광역시 서구 가수원동 1042번지 KD U PLAZA 5층~6층대전광역시 서구 도안동로 11번길 45 KD U PLAZA 5층~6층,127.3507523,36.30548,CGV대전가수원
"대전광역시 동구 가오동 557 패션아일랜드 4층대전광역시 동구 은어송로 72, 4층(가오동)",127.45802,36.3069376,CGV대전가오
대전광역시 서구 탄방동 745 세이탄방점 7층대전광역시 서구 문정로 85 세이탄방점 7층,127.3888544,36.3470308,CGV대전탄방
"충남 서산시 동문동 1029-1번지 서산 디퍼 아울렛 內충남 서산시 안견로 242 (동문동, 서산상설패션타운)",126.4564747,36.7785892,CGV서산
세종특별자치시 종촌동 673 몰리브 7층 CGV세종특별자치시 도움1로 108 몰리브 7층 CGV,127.2475571,36.5025935,CGV세종
"충남 아산시 온천동 79-1충남 아산시 온천대로 1538, 아산시네파크 5층, 6층",127.0084602,36.7802304,CGV아산
대전광역시 유성구 노은로 144 노은타운7층 CGV유성노은대전광역시 유성구 지족동 905-4번지 7층 CGV유성노은,127.3184983,36.3725132,CGV유성노은
"충청북도 제천시 강제동 304-21 더캐슬CGV제천 2,3,4층충청북도 제천시 장평천로 27-13 더캐슬CGV제천 2,3,4층",128.2219339,37.1235512,CGV제천
"충청남도 천안시 대흥동 102-10번지 5층충청남도 천안시 동남구 명동길 47, 5층(대흥동)",127.1483996,36.807708,CGV천안
"충청남도 천안시 서북구 불당동 1485 센트에비뉴 2,3,4층충청남도 천안시 서북구 번영로 201 센트에비뉴 2,3,4층",127.1100756,36.8191203,CGV천안시청
천안시 동남구 신부동 354-1 신세계  천안아산점 B관 4F천안시 동남구 만남로 43 신세계  천안아산점 B관 4F,127.1567545,36.8202926,CGV천안터미널
"충청남도 천안시 서북구 불당동 1289 펜타포트 5층충청남도 천안시 서북구 공원로 196, 5층(불당동)",127.101363,36.798284,CGV천안펜타포트
충청북도 청주시 상당구 서문동 29-2충청북도 청주시 상당구 상당로81번길 63  (서문동),127.4869165,36.6349818,CGV청주(서문)
충청북도 청주시 상당구 북문로 1가 170-1충청북도 청주시 상당구 상당로81번길 33(북문로 1가),127.4880821,36.6352472,CGV청주성안길
"충청북도 청주시 청원구 율량동 500-3, 3관 2층충청북도 청주시 청원구 충청대로 114 (라마다프라자 청주), 3관 2층",127.4950266,36.6667354,CGV청주율량
충청북도 청주시 흥덕구 복대동 288-14충청북도 청주시 흥덕구 대농로 47-1,127.429202,36.6425776,CGV청주지웰시티
충청북도 음성군 맹동면 동성리 500번지충청북도 음성군 맹동면 대하1길 10,127.5405988,36.90804,CGV충북혁신
"충주시 교현동 539-1 한스 타워 5,6,7,8층충주시 국원대로 107 한스 타워 5,6,7,8층",127.927826,36.9810238,CGV충주교현
"충청남도 홍성군 홍성읍 고암리 1042번지충청남도 홍성군 홍성읍 조양로247번길 9, 5층(고암리)",126.6762899,36.6010812,CGV홍성
대구광역시 북구 칠성동2가 20-1 스펙트럼시티 4층대구광역시 북구 침산로 93 스펙트럼시티 4층,128.5898384,35.8851464,CGV대구
"대구광역시 수성구 범물동 1273번지 동아백화점 8층대구광역시 수성구 지범로 191, 8층(범물동)",128.6404323,35.8210867,CGV대구수성
대구시 수성구 대흥동 504번지 일대대구광역시 수성구 유니버시아드로 140  (대흥동),128.6865192,35.8293315,CGV대구스타디움
대구광역시 중구 남일동 65-1대구광역시 중구 중앙대로 412 (남일동),128.5942424,35.8699358,CGV대구아카데미
대구광역시 북구 연경동 1078-2번지대구광역시 북구 동화천로290,128.6228515,35.9413527,CGV대구연경
대구광역시 달서구 월성동 1846번지 이래타워 4F대구광역시 달서구 조암로 29 (월성동) 이래타워 4F,128.5269727,35.8246183,CGV대구월성
대구광역시 달서구 죽전동 273대구광역시 달서구 달구벌대로 1551 죽전역골든타워 8층,128.5352341,35.8506927,CGV대구죽전
"대구광역시 중구 동성로 2가 88-22 씨네시티한일 7층대구광역시 중구 동성로 39, 7층(성내1동)",128.5953729,35.8704611,CGV대구한일
"대구광역시 중구 계산동2가 200번지 지하 2층대구광역시 중구 달구벌대로 2077, 지하2층(계산동2가)",128.5906226,35.8667667,CGV대구현대
"부산광역시 남구 대연동 73-15번지 스파크 5층부산광역시 남구 수영로 305, 5층(대연동)",129.0992614,35.1373407,CGV대연
"부산광역시 강서구 명지동 3586-4 명지플러스시네마 9층부산광역시 강서구 명지국제8로 10번길 38, 명지플러스시네마 9층",128.9031205,35.0944378,CGV부산명지
부산광역시 부산진구 부전동 227-2 삼정타워 11층부산광역시 부산진구 중앙대로 672 삼정타워 11층(부전동),129.0596068,35.1530108,CGV서면삼정타워
"부산광역시 부산진구 서면로 39, KT&G상상마당 부산 8층부산광역시 부산진구 부전동 521-1 KT&G상상마당 부산 8층",129.0573031,35.1542789,CGV서면상상마당
"부산광역시 해운대구 우동 1495번지 신세계센텀시티 7층부산광역시 해운대구 센텀남대로 35, 7층(우동)",129.1295857,35.1689629,CGV센텀시티
부산광역시 연제구 거제2동 1208번지 홈플러스부산광역시 연제구 종합운동장로 7(거제동),129.0614127,35.1909444,CGV아시아드
"울산광역시 동구 방어동58-2,3울산광역시 동구 등대로50",129.4309504,35.4898849,CGV울산동구
"울산광역시 남구 삼산동 1569-1번지 업스퀘어 5~8층울산광역시 남구 화합로 185, 5층(삼산동)",129.3388287,35.5419627,CGV울산삼산
울산광역시 북구 신천동 51 LEEPLEX 6층울산광역시 북구 매산1로 17 LEEPLEX 6층 (신천동),129.3557742,35.6349816,CGV울산신천
울산광역시 북구 진장동 120-9울산광역시 북구 진장유통로 51-10(진장동),129.3559333,35.5758471,CGV울산진장
"부산시 기장군 정관읍 매학리 717-6부산시 기장군 정관읍 정관중앙로45 10,11층",129.1783912,35.3214152,CGV정관
부산시 사하구 하단동 526-6부산시 사하구 낙동남로 1413 아트몰링 문화관 7F,128.9663798,35.1066959,CGV하단아트몰링
부산광역시 해운대구 우동 539-10 라뮤에뜨 2층 CGV부산광역시 해운대구 해운대로 620 라뮤에뜨 2층 CGV,129.1584974,35.162989,CGV해운대
부산광역시 북구 화명동 2275-1 센츄리빌딩부산광역시 북구 화명대로 16(화명동),129.0097575,35.2347651,CGV화명
부산광역시 영도구 동삼동 1009,129.0834388,35.0622929,DRIVE IN 영도
"경상남도 거제시 고현동 958-15 디큐브 백화점 6층경상남도 거제시 장평로 12, 6층 (장평동, 디큐브백화점)",128.6204151,34.8907541,CGV거제
경북 경산시 중방동 897  아이작레비뉴 2층경북 경산시 대학로 28길 6-5 아이작레비뉴 2층,128.736729,35.8330903,CGV경산
경상남도 고성군 고성읍 서외리 77-1경상남도 고성군 고성읍 송학로58,128.3158337,34.9769466,CGV고성
"경상북도 구미시 원평동 68-1번지경상북도 구미시 구미중앙로 44, 4층(원평동)",128.3275566,36.1300888,CGV구미
경상북도 김천시 율곡동 1123번지 더스퀘어 3층경상북도 김천시 혁신2로 15,128.183447,36.1148779,CGV김천율곡
"김해시 내동 1131-4번지 휴앤락 4층경상남도 김해시 내외중앙로 137, 4층(내동)",128.8685866,35.242169,CGV김해
"경남 김해시 율하동 1347-2 시네마플레이스 3F경남 김해시 율하2로 111, 시네마플레이스 3F",128.8135022,35.1699938,CGV김해율하
경상남도 김해시 대청동 302-5 골드프라자경상남도 김해시 삼문로 12,128.8020045,35.1919384,CGV김해장유
경상북도 포항시 북구 덕산동 235경상북도 포항시 북구 서동로 93  (덕산동),129.368709,36.0406685,CGV북포항
경상북도 안동시 용상동 1426-1 CGV안동 3층경상북도 안동시 경동로 841 CGV안동 3층,128.7493672,36.5611336,CGV안동
경남 양산시 삼호동 1010-3번지 더 퍼스트 6층경남 양산시 삼호 1길 42 더 퍼스트 6층,129.1678289,35.4139113,CGV양산삼호
"경남 진주시 충무공동 255-1번지경남 진주시 에나로127번길30 드림어반스퀘어 4층,5층",128.1550191,35.1757306,CGV진주혁신
"경상남도 창원시 팔용동 30-1 뉴코아 아울렛 8층~11층경상남도 창원시 의창구 창원대로397번길 6, 8층~11층(팔용동)",128.6420041,35.2346121,CGV창원
경남 창원시 성산구 대원동121 더시티세븐 3F경남 창원시 성산구 원이대로 320 더시티세븐 3F,128.6528932,35.240057,CGV창원더시티
"경남 창원시 성산구 상남동 77-4, 6층경남 창원시 성산구 중앙대로100번길 13, 6층",128.681386,35.2227339,CGV창원상남
"경상남도 통영시 북신동 698-1 월드 GV-ZONE 5층경상남도 통영시 원문로 27, 5층(북신동)",128.42558,34.8572748,CGV통영
전라남도 광양시 금호동 624-12 2층 몰오브광양전라남도 광양시 금호로 26 몰오브광양 2~3F,127.7220898,34.9353683,CGV광양
전라남도 광양시 광양읍 덕례리 707 LF스퀘어 3층 가든동 CGV광양 엘에프스퀘어전라남도 광양시 광양읍 순광로 466 LF스퀘어 3층 가든동 CGV광양 엘에프스퀘어,127.5667066,34.9630258,CGV광양 엘에프스퀘어
광주광역시 동구 불로동 1-21 부로타워 2층광주광역시 동구 중앙로 160번길 16-7 부로타워 2층,126.9146692,35.1469089,CGV광주금남로
"광주광역시 서구 치평동 1218-1 프리미엄아울렛 6층광주광역시 서구 시청로 67(치평동, 6층)",126.8510105,35.1542945,CGV광주상무
광주광역시 북구 용봉동 17-1 하미스포렉스광주광역시 북구 문화소통로 170 (용봉동),126.9127094,35.1823828,CGV광주용봉
광주 광역시 동구 충장로 4가 29-2 NC웨이브 11층광주 광역시 동구 중앙로 163 NC웨이브 11층,126.9130789,35.1487762,CGV광주충장로
"광주광역시 서구 광천동 49-1 유스퀘어 2~6층광주광역시 서구 무진대로 904, 2층~6층(광천동)",126.8801306,35.1603093,CGV광주터미널
광주광역시 광산구 하남동 832번지 테라스 56 피크닉몰 2층광주광역시 광산구 용아로400번길 30 테라스 56 피크닉몰 2층,126.8065154,35.1783186,CGV광주하남
전라남도 나주시 빛가람동 203-3 T.C.C타워 4층전라남도 나주시 상야4길 16-16(빛가람동),126.7930166,35.0239047,CGV나주
전라남도 목포시 상동 892번지전라남도 목포시 교육로 63  (상동),126.4198674,34.8025043,CGV목포
전라남도 목포시 상동 1129-6 5층전라남도 목포시 원형동로 53 5층,126.433214,34.7993231,CGV목포평화광장
전주시 완산구 효자동3가 1531-2 엠스퀘어 6층전주시 완산구 홍산로 260 엠스퀘어 6층,127.1064548,35.8168191,CGV서전주
"전라남도 순천시 장천동 54-1번지 2층~6층(순천시청바로옆)전라남도 순천시 장명로 22, 2층~6층(장천동)",127.4863373,34.950762,CGV순천
전라남도 순천시 해룡면 신대리 2139전라남도 순천시 해룡면 해광로 199,127.5524086,34.9259848,CGV순천신대
전라남도 여수시 웅천동 1720-3번지 2층~8층전라남도 여수시 웅천로 19-35 (웅천동) 2층~8층,127.6787759,34.7487485,CGV여수웅천
"전라북도 익산시 영등동 149-1 아오아 본건물 3~5층전라북도 익산시 무왕로 1052, 3층~5층(영등동)",126.9737638,35.9580736,CGV익산
전라북도 전주시 완산구 고사동 355-1번지전라북도 전주시 완산구 전주객사3길 72(고사동),127.1421165,35.8203124,CGV전주고사
"전북 전주시 덕진구 송천동2가 1329-1, 로마네시티 4층전북 전주시 덕진구 세병2길 10, 로마네시티 4층",127.1246375,35.8730644,CGV전주에코시티
전라북도 전주시 완산구 용머리로 45(Mall of Hyoja 2층)전라북도 전주시 완산구 효자동 1가 434 Mall of Hyoja 2층,127.1156286,35.8068906,CGV전주효자
전라북도 정읍시 수성동 525-1전라북도 정읍시 중앙1길 1,126.8495504,35.5698998,CGV정읍
"제주특별자치도 제주시 노형동 1288-5,노형타워 5층제주특별자치도 제주시 노형로 407, 노형타워5층",126.4783248,33.4858646,CGV제주노형
