주소,지점,위도,경도
서울 금천구 디지털로10길 9 (가산동),서울_가산디지털,126.8891282,37.4775997
서울 강서구 양천로 476 (등촌동) 4층,서울_가양,126.8532854,37.5616037
서울특별시 강동구 천호옛길 85,서울_강동,127.1253535,37.5366647
"서울 광진구 아차산로 262 (자양동, 더샵스타시티)",서울_건대입구,127.0725939,37.5375105
서울 노원구 동일로 1414 (상계동) 롯데백화점,서울_노원,127.0611155,37.6551095
서울 강남구 남부순환로 2753,서울_도곡,127.0469896,37.4874808
서울 금천구 시흥대로 399 (독산동),서울_독산,126.8970019,37.4693592
"서울 강남구 논현동,3-5",서울_브로드웨이(신사),127.0219600,37.5164491
서울 관악구 남부순환로 1820 (봉천동),서울_서울대입구,126.9521426,37.4809760
서울 노원구 동일로 1660 (상계동) 3층 롯데시네마,서울_수락산,127.0556934,37.6765981
서울 강북구 도봉로 308 (번동),서울_수유,127.0238352,37.6356641
"서울 동작구 시흥대로 606 (신대방동, 동작 협성휴포레 시그니처) B2F",서울_신대방(구로디지털역),126.9052365,37.4864582
"서울 구로구 경인로 662 (신도림동, 디큐브시티)",서울_신도림,126.8884274,37.5083236
서울 관악구 신림로 330(신림동) 타임스트림(구 포도몰) 10층-15층,서울_신림,126.9302425,37.4838598
서울 중구 남대문로 73 (소공동),서울_에비뉴엘(명동),126.9817070,37.5641952
서울 영등포구 경인로 846 (영등포동) 민자역사 7층,서울_영등포,126.9076660,37.5156680
서울 용산구 청파로 74 (한강로3가),서울_용산,126.9596573,37.5327771
서울 송파구 올림픽로 300 (신천동) 5층-11층,서울_월드타워,127.1025625,37.5125702
서울 은평구 통일로 1050 (진관동),서울_은평(롯데몰),126.9179003,37.6375366
서울 중랑구 동일로 951 (묵동),서울_중랑,127.0760571,37.6151500
서울 동대문구 왕산로 214 (전농동),서울_청량리,127.0511390,37.5841971
"서울 마포구 양화로 45 (서교동, 메세나폴리스) 2층",서울_합정,126.9137390,37.5510463
서울 마포구 양화로 176 (동교동) 와이즈파크 8F ~ 11F,서울_홍대입구,126.9249991,37.5572510
경기 수원시 영통구 도청로 10 (이의동),경기/인천_광교아울렛,127.0554484,37.2866697
경기 광명시 오리로 970 (광명동),경기/인천_광명(광명사거리),126.8556293,37.4794445
경기 광명시 일직로 17 (일직동),경기/인천_광명아울렛,126.8827677,37.4243049
경기 광주시 광주대로 30 (경안동),경기/인천_광주터미널,127.2612629,37.4096153
경기 구리시 동구릉로136번길 47 (인창동),경기/인천_구리아울렛,127.1405479,37.6118666
경기 화성시 동탄역로 160 (오산동) 롯데시네마 동탄(롯데백화점 7F),경기/인천_동탄,127.0979228,37.2006732
"경기 고양시 일산동구 무궁화로 32-34 (장항동,일산 라페스타 C동) 3층",경기/인천_라페스타,126.7688372,37.6612864
경기 남양주시 화도읍 경춘로 1992,경기/인천_마석,127.3093365,37.6501433
경기 남양주시 별내중앙로 10 (별내동),경기/인천_별내,127.1272920,37.6448465
"경기 화성시 효행로 1052 (병점동, 씨네샤르망 A동 6층-10층)",경기/인천_병점,127.0424570,37.2139460
경기 부천시 길주로 280 (중동),경기/인천_부천(신중동역),126.7732053,37.5028819
경기 부천시 부천로 11 잼존프라자 5층,경기/인천_부천역,126.7823188,37.4855538
인천 부평구 대정로 66 (부평동) 6층-10층,경기/인천_부평,126.7266952,37.4935756
인천 부평구 주부토로 236 (갈산동) B동 3층 롯데시네마 부평갈산,경기/인천_부평갈산,126.7268033,37.5158606
인천 부평구 광장로 16 (부평동) 7층,경기/인천_부평역사,126.7233507,37.4895676
경기 수원시 장안구 천천로 100 (천천동),경기/인천_북수원(천천동),126.9840731,37.3006051
경기 군포시 번영로 485 (산본동),경기/인천_산본피트인,126.9306320,37.3578642
경기도 수원시 권선구 금곡로 219 (금곡동),경기/인천_서수원,126.9540792,37.2750009
경기 성남시 수정구 산성대로 267 (신흥동),경기/인천_성남중앙(신흥역),127.1464467,37.4413240
경기 안산시 단원구 고잔로 108 (고잔동) 7층,경기/인천_센트럴락,126.8380550,37.3185840
경기 평택시 관광특구로 19 (서정동),경기/인천_송탄,127.0609138,37.0672656
경기 수원시 권선구 세화로 134 5층,경기/인천_수원(수원역),126.9972390,37.2642663
경기도 용인시 수지구 성복2로 38 (성복동),경기/인천_수지,127.0816130,37.3128099
경기 시흥시 마유로 418번길 10 (정왕동) 3층,경기/인천_시화(정왕역),126.7418288,37.3514417
경기 시흥시 장현능곡로 155 (능곡동) 시흥 플랑드르 6F 롯데시네마 시흥장현,경기/인천_시흥장현,126.8073771,37.3710435
경기 안산시 상록구 성포동 590,경기/인천_안산,126.8473179,37.3174307
경기 안산시 단원구 광덕대로 137 (고잔동),경기/인천_안산고잔,126.8289070,37.3088038
"경기 안성시 공도읍 서동대로 4478, 1층 롯데시네마 안성",경기/인천_안성,127.1994978,37.0078386
경기 안양시 만안구 안양동 88-1,경기/인천_안양(안양역),126.9200774,37.4050389
경기 안양시 만안구 안양로 311 (안양동),경기/인천_안양일번가,126.9202001,37.3996231
인천 중구 중산동 1883-12 세영프라자 3층,경기/인천_영종하늘도시,126.5613928,37.4897298
경기 오산시 경기대로 198 (원동) 5층,경기/인천_오산원동,127.0738606,37.1423348
경기 용인시 기흥구 기흥역로 63 5층,경기/인천_용인기흥,127.1179654,37.2747434
경기 용인시 처인구 중부대로 1294 (역북동),경기/인천_용인역북,127.1883042,37.2354739
경기 성남시 수정구 위례광장로 104 (창곡동),경기/인천_위례,127.1412642,37.4730526
경기 의정부시 천보로 44 (민락동) 8층-9층,경기/인천_의정부민락,127.0963397,37.7443257
경기 안양시 동안구 흥안대로 519 (관양동) 7층,경기/인천_인덕원,126.9761701,37.4003256
인천 서구 봉수대로 806 (연희동),경기/인천_인천아시아드,126.6666173,37.5476153
인천 미추홀구 연남로 35 (관교동),경기/인천_인천터미널,126.7013784,37.4424853
"경기도 고양시 일산서구 중앙로 1436, 10층(주엽동, 그랜드백화점일산점)",경기/인천_주엽,126.7610565,37.6708154
"경기 남양주시 진접읍 해밀예당1로 36 (금곡리, 래일스타 9층)",경기/인천_진접,127.1866789,37.7120313
경기 파주시 문발로 284 (문발동) 롯데프리미엄아울렛 B동 4층,경기/인천_파주롯데아울렛,126.6925490,37.7180927
경기 파주시 청암로17번길 17 (목동동),경기/인천_파주운정,126.7367378,37.7295840
경기 성남시 수정구 창업로 18 (시흥동) 파미어스몰 B1층~3층,경기/인천_판교(창조경제밸리),127.0983341,37.4134038
경기 안양시 동안구 시민대로 180 (호계동),경기/인천_평촌(범계역),126.9504445,37.3900085
"경기 평택시 경기대로 279(비전동, 뉴코아아울렛 10층)",경기/인천_평택비전(뉴코아),127.1125064,36.9956506
"경기 하남시 미사대로 520 (덕풍동, 현대지식산업센터 2차 C,D동) 지하1층, 지하2층 롯데시네마",경기/인천_하남미사,127.2045806,37.5588656
경기 화성시 향남읍 상신하길로298번길 7-21,경기/인천_향남,126.9124754,37.1151722
충남 당진시 시청2로 49-19 (수청동) 시네마타워 7~9층(매표/매점7층),충청/대전_당진,126.6466831,36.8871115
대전 서구 계룡로 598 (괴정동),충청/대전_대전(백화점),127.3895541,36.3406299
대전광역시 서구 봉우로8번길 23 관저동,충청/대전_대전관저,127.3337141,36.3025424
대전 서구 대덕대로 325 (월평동),충청/대전_대전둔산(월평동),127.3789228,36.3619079
대전광역시 서구 대덕대로 216 (둔산동),충청/대전_대전센트럴,127.3795064,36.3519515
충청남도 서산시 율지18로 38,충청/대전_서산,126.4656109,36.7787708
충북 청주시 흥덕구 2 순환로 1004 롯데아울렛 4층,충청/대전_서청주(아울렛),127.4215795,36.6450545
충남 아산시 번영로 225 (모종동),충청/대전_아산터미널,127.0159009,36.7846407
충남 천안시 서북구 불당21로 67-8 (불당동) 7층 (정석프라자 4차),충청/대전_천안불당,127.1082812,36.8132654
충남 천안시 동남구 청수11로 35 (청당동) 힐스에비뉴 청당CA타워 7층,충청/대전_천안청당,127.1560778,36.7830488
충청북도 청주시 상당구 1순환로 1233 1-4층 (용암동),충청/대전_청주용암,127.5030833,36.6070385
"충북 충주시 달천동 786-3 3,4층",충청/대전_충주(모다아울렛),127.8982096,36.9617535
광주 동구 독립로 268 (대인동),전라/광주_광주(백화점),126.9121946,35.1545422
광주 광산구 무진대로 272-8 (우산동) 에이607호,전라/광주_광주광산,126.8096635,35.1601632
전북 군산시 백토로 198 (나운동),전라/광주_군산나운,126.7048440,35.9616370
전북 군산시 조촌로 130 (조촌동),전라/광주_군산몰,126.7391410,35.9764131
경상북도 경주시 계림로 83(노동동),경북/대구_경주,129.2132279,35.8416091
경북 경주시 유림로5번길 85-46,경북/대구_경주황성,129.2181199,35.8807891
경북 구미시 산호대로 233 (공단동),경북/대구_구미공단,128.3849671,36.1042306
대구 동구 안심로 80 (율하동),경북/대구_대구율하,128.6933332,35.8683955
대구 달성군 현풍읍 테크노상업로 62,경북/대구_대구현풍,128.4563079,35.6931947
대구 중구 동성로2길 95 (동성로2가),경북/대구_동성로,128.5968649,35.8701805
대구 달서구 월곡로 247 (상인동),경북/대구_상인,128.5392662,35.8164366
경상북도 상주시 중앙로 147 2층,경북/대구_상주,128.1544055,36.4160714
대구 달서구 성서로 414 (이곡동),경북/대구_성서,128.5077714,35.8544435
경북 영주시 영주동 497번지,경북/대구_영주,128.6177208,36.8272303
경북 영천시 시장로 96 (완산동) 2층,경북/대구_영천,128.9407435,35.9630109
"경상북도 포항시 북구 중앙상가길 16 3층~8층(대흥동 / 매표,매점 3층)",경북/대구_포항,129.3629222,36.0366132
"대구 중구 국채보상로 547 (종로1가 / 매표,매점 4층)",경북/대구_프리미엄만경,128.5903684,35.8709283
"경북 안동시 경북대로 418, A동 401, 501호 (옥동, 테마프라자 매표/매점 5층)",경북/대구_프리미엄안동,128.6997397,36.5663544
대구 북구 학정로 422 (구암동) 5층,경북/대구_프리미엄칠곡,128.5638582,35.9421816
경남 거창군 거창읍 중앙로1길 1,경남/부산/울산_거창,127.9131227,35.6874702
부산 중구 중앙대로 2 (중앙동7가),경남/부산/울산_광복,129.0367023,35.0983052
경남 김해시 김해대로 2350 (부원동),경남/부산/울산_김해부원,128.8838997,35.2264662
경남 김해시 장유로 469 롯데아울렛 D동 4층,경남/부산/울산_김해아울렛(장유),128.8295963,35.1850621
부산 중구 비프광장로 37 (남포동5가),경남/부산/울산_대영,129.0294639,35.0986200
부산 동래구 중앙대로 1393 (온천동),경남/부산/울산_동래,129.0774798,35.2117080
부산 기장군 기장읍 기장해안로 147 3층,경남/부산/울산_동부산아울렛,129.2127177,35.1921607
부산 강서구 명지국제6로 107 (명지동) 2층 (대방디엠시티2차),경남/부산/울산_부산명지,128.9108217,35.0927669
부산 부산진구 가야대로 772 (부전동),경남/부산/울산_부산본점,129.0554875,35.1568154
경남 사천시 사천읍 항공로 6,경남/부산/울산_사천,128.0823430,35.0810541
부산 부산진구 동천로 92 (전포동),경남/부산/울산_서면(전포동),129.0631356,35.1570630
부산 해운대구 센텀남대로 59 (우동),경남/부산/울산_센텀시티,129.1310696,35.1698533
경남 양산시 물금읍 백호로 68,경남/부산/울산_양산물금,129.0018933,35.3180074
경남 진주시 가호로 13 (가좌동),경남/부산/울산_엠비씨네(진주),128.1074420,35.1637988
부산 금정구 중앙대로 1607 (부곡동),경남/부산/울산_오투(부산대),129.0898020,35.2283166
울산 남구 삼산로 282 (삼산동),경남/부산/울산_울산(백화점),129.3380942,35.5386020
울산 중구 젊음의2거리 33 (성남동),경남/부산/울산_울산성남,129.3205517,35.5531336
경남 진주시 동진로 440 (충무공동),경남/부산/울산_진주혁신(롯데몰),128.1398701,35.1801082
경남 창원시 진해구 진해대로 752 (석동),경남/부산/울산_진해,128.6974237,35.1588178
경남 창원시 성산구 중앙대로 124 (상남동),경남/부산/울산_창원,128.6818926,35.2245629
"경남 통영시 무전동,986번지",경남/부산/울산_통영,128.4302917,34.8591694
"부산 해운대구 좌동,1479-1번지 7",경남/부산/울산_프리미엄해운대(장산역),129.1766672,35.1691562
강원특별자치도 원주시 서원대로 396 (단구동),강원_남원주,127.9488807,37.3307458
강원특별자치도 동해시 한섬로 111-7 (천곡동),강원_동해,129.1152178,37.5222543
강원특별자치도 원주시 능라동길 51 (무실동),강원_원주무실,127.9301516,37.3348376
강원특별자치도 춘천시 중앙로67번길 18 (죽림동),강원_춘천,127.7277590,37.8777017
제주특별자치도 서귀포시 월드컵로 31 (법환동),제주_서귀포,126.5074318,33.2469483
제주특별자치도 제주시 삼봉로 11 (삼양이동),제주_제주삼화지구,126.5881552,33.5204899
제주특별자치도 제주시 구산로 4 메가타워 (아라일동),제주_제주아라,126.5359155,33.4837731
제주특별자치도 제주시 과원로 128 (연동) B1F,제주_제주연동,126.4946501,33.4806950
광주 광산구 장신로 98 (장덕동),전라/광주_수완(아울렛),126.8192876,35.1894384
전북 익산시 모현동1가 876번지 (선화로 77),전라/광주_익산모현,126.9397116,35.9498924
전북 전주시 완산구 온고을로 2 (서신동),전라/광주_전주(백화점),127.1218933,35.8345049
전북 전주시 덕진구 송천중앙로225 (파인트리몰 6층),전라/광주_전주송천,127.1209296,35.8670085
전북 전주시 완산구 백제대로 10 (평화동1가),전라/광주_전주평화,127.1327847,35.7965146
광주광역시 동구 충장로안길 12,전라/광주_충장로,126.9145224,35.1480550